featureid	Participant_id	AvgSpotLen	Bases	BioSample	Center Name	Collection_Date	Experiment	geo_loc_name	Instrument	LibraryLayout	Organism
SRR25474187	MIC002	602	61174036	SAMN36771213	UNIVERSIDAD DE ANTIOQUIA	22/2/2019	SRX21206410	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474186	MIC003	602	35133322	SAMN36771214	UNIVERSIDAD DE ANTIOQUIA	1/3/2019	SRX21206411	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474211	MIC005	602	50066534	SAMN36771215	UNIVERSIDAD DE ANTIOQUIA	8/3/2019	SRX21206386	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474200	MIC008	602	49958776	SAMN36771216	UNIVERSIDAD DE ANTIOQUIA	6/3/2019	SRX21206397	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474189	MIC009	602	50886458	SAMN36771217	UNIVERSIDAD DE ANTIOQUIA	8/3/2019	SRX21206408	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474174	MIC010	602	44093490	SAMN36771218	UNIVERSIDAD DE ANTIOQUIA	15/3/2019	SRX21206423	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474163	MIC012	602	50229676	SAMN36771219	UNIVERSIDAD DE ANTIOQUIA	12/3/2019	SRX21206434	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474152	MIC013	602	55968542	SAMN36771220	UNIVERSIDAD DE ANTIOQUIA	15/3/2019	SRX21206445	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474141	MIC014	602	60799592	SAMN36771221	UNIVERSIDAD DE ANTIOQUIA	22/3/2019	SRX21206456	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474132	MIC015	602	56075698	SAMN36771222	UNIVERSIDAD DE ANTIOQUIA	22/3/2019	SRX21206465	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474185	MIC016	602	55713294	SAMN36771223	UNIVERSIDAD DE ANTIOQUIA	22/3/2019	SRX21206412	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474184	MIC017	602	59554054	SAMN36771224	UNIVERSIDAD DE ANTIOQUIA	26/3/2019	SRX21206413	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474219	MIC018	602	49651154	SAMN36771225	UNIVERSIDAD DE ANTIOQUIA	29/3/2019	SRX21206378	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474218	MIC019	602	51209130	SAMN36771226	UNIVERSIDAD DE ANTIOQUIA	5/4/2019	SRX21206379	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474217	MIC020	602	58475270	SAMN36771227	UNIVERSIDAD DE ANTIOQUIA	5/4/2019	SRX21206380	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474216	MIC021	602	59473988	SAMN36771228	UNIVERSIDAD DE ANTIOQUIA	8/4/2019	SRX21206381	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474215	MIC022	602	54035520	SAMN36771229	UNIVERSIDAD DE ANTIOQUIA	12/4/2019	SRX21206382	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474214	MIC023	602	56047404	SAMN36771230	UNIVERSIDAD DE ANTIOQUIA	25/4/2019	SRX21206383	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474213	MIC024	602	52721354	SAMN36771231	UNIVERSIDAD DE ANTIOQUIA	26/4/2019	SRX21206384	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474212	MIC025	602	59876124	SAMN36771232	UNIVERSIDAD DE ANTIOQUIA	26/4/2019	SRX21206385	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474210	MIC026	602	66226020	SAMN36771233	UNIVERSIDAD DE ANTIOQUIA	29/4/2019	SRX21206387	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474209	MIC027	602	45502772	SAMN36771234	UNIVERSIDAD DE ANTIOQUIA	29/4/2019	SRX21206388	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474208	MIC028	602	70776538	SAMN36771235	UNIVERSIDAD DE ANTIOQUIA	3/5/2019	SRX21206389	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474207	MIC029	602	71529640	SAMN36771236	UNIVERSIDAD DE ANTIOQUIA	3/5/2019	SRX21206390	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474206	MIC031	602	72697520	SAMN36771237	UNIVERSIDAD DE ANTIOQUIA	20/5/2019	SRX21206391	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474205	MIC032	602	59711778	SAMN36771238	UNIVERSIDAD DE ANTIOQUIA	22/5/2019	SRX21206392	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474204	MIC033	602	65512650	SAMN36771239	UNIVERSIDAD DE ANTIOQUIA	23/5/2019	SRX21206393	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474203	MIC034	602	57787786	SAMN36771240	UNIVERSIDAD DE ANTIOQUIA	24/5/2019	SRX21206394	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474202	MIC035	602	73470488	SAMN36771241	UNIVERSIDAD DE ANTIOQUIA	29/5/2019	SRX21206395	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474201	MIC036	602	64669248	SAMN36771242	UNIVERSIDAD DE ANTIOQUIA	29/5/2019	SRX21206396	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474199	MIC037	602	57632470	SAMN36771243	UNIVERSIDAD DE ANTIOQUIA	31/5/2019	SRX21206398	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474198	MIC038	602	62030080	SAMN36771244	UNIVERSIDAD DE ANTIOQUIA	12/6/2019	SRX21206399	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474197	MIC039	602	59280144	SAMN36771245	UNIVERSIDAD DE ANTIOQUIA	14/6/2019	SRX21206400	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474196	MIC040	602	62748868	SAMN36771246	UNIVERSIDAD DE ANTIOQUIA	18/6/2019	SRX21206401	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474195	MIC041	602	63298494	SAMN36771247	UNIVERSIDAD DE ANTIOQUIA	11/7/2019	SRX21206402	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474194	MIC042	602	68454624	SAMN36771248	UNIVERSIDAD DE ANTIOQUIA	16/7/2019	SRX21206403	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474193	MIC043	602	48543474	SAMN36771249	UNIVERSIDAD DE ANTIOQUIA	12/7/2019	SRX21206404	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474192	MIC044	602	66082142	SAMN36771250	UNIVERSIDAD DE ANTIOQUIA	25/7/2019	SRX21206405	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474191	MIC045	602	56796894	SAMN36771251	UNIVERSIDAD DE ANTIOQUIA	25/7/2019	SRX21206406	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474190	MIC046	602	54347958	SAMN36771252	UNIVERSIDAD DE ANTIOQUIA	25/7/2019	SRX21206407	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474188	MIC047	602	55722324	SAMN36771253	UNIVERSIDAD DE ANTIOQUIA	30/7/2019	SRX21206409	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474183	MIC048	602	62398504	SAMN36771254	UNIVERSIDAD DE ANTIOQUIA	31/7/2019	SRX21206414	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474182	MIC049	602	59764754	SAMN36771255	UNIVERSIDAD DE ANTIOQUIA	6/8/2019	SRX21206415	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474181	MIC051	602	69812134	SAMN36771256	UNIVERSIDAD DE ANTIOQUIA	16/8/2019	SRX21206416	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474180	MIC052	602	65341682	SAMN36771257	UNIVERSIDAD DE ANTIOQUIA	16/8/2019	SRX21206417	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474179	MIC053	602	84885010	SAMN36771258	UNIVERSIDAD DE ANTIOQUIA	30/8/2019	SRX21206418	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474178	MIC056	602	68272218	SAMN36771259	UNIVERSIDAD DE ANTIOQUIA	12/9/2019	SRX21206419	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474177	MIC057	602	69503910	SAMN36771260	UNIVERSIDAD DE ANTIOQUIA	13/9/2019	SRX21206420	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474176	MIC059	602	76594868	SAMN36771261	UNIVERSIDAD DE ANTIOQUIA	9/10/2019	SRX21206421	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474175	MIC060	602	71184694	SAMN36771262	UNIVERSIDAD DE ANTIOQUIA	2/10/2019	SRX21206422	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474173	MIC061	602	82168184	SAMN36771263	UNIVERSIDAD DE ANTIOQUIA	3/10/2019	SRX21206424	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474172	MIC063	602	81949056	SAMN36771264	UNIVERSIDAD DE ANTIOQUIA	10/10/2019	SRX21206425	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474171	MIC064	602	76635804	SAMN36771265	UNIVERSIDAD DE ANTIOQUIA	22/10/2019	SRX21206426	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474170	MIC065	602	74776828	SAMN36771266	UNIVERSIDAD DE ANTIOQUIA	31/10/2019	SRX21206427	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474169	MIC068	602	73928008	SAMN36771267	UNIVERSIDAD DE ANTIOQUIA	13/12/2019	SRX21206428	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474168	MIC069	602	64385706	SAMN36771268	UNIVERSIDAD DE ANTIOQUIA	22/1/2020	SRX21206429	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474167	MIC070	602	68750808	SAMN36771269	UNIVERSIDAD DE ANTIOQUIA	31/1/2020	SRX21206430	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474166	MIC071	602	82133870	SAMN36771270	UNIVERSIDAD DE ANTIOQUIA	4/2/2020	SRX21206431	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474165	MIC072	602	92655024	SAMN36771271	UNIVERSIDAD DE ANTIOQUIA	5/2/2020	SRX21206432	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474164	MIC073	602	70989646	SAMN36771272	UNIVERSIDAD DE ANTIOQUIA	6/2/2020	SRX21206433	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474162	MIC076	602	56380310	SAMN36771273	UNIVERSIDAD DE ANTIOQUIA	18/6/2021	SRX21206435	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474161	MIC077	602	61319720	SAMN36771274	UNIVERSIDAD DE ANTIOQUIA	22/6/2021	SRX21206436	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474160	MIC078	602	70551992	SAMN36771275	UNIVERSIDAD DE ANTIOQUIA	15/7/2021	SRX21206437	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474159	MIC079	602	57727586	SAMN36771276	UNIVERSIDAD DE ANTIOQUIA	3/8/2021	SRX21206438	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474158	MIC080	602	70759682	SAMN36771277	UNIVERSIDAD DE ANTIOQUIA	12/8/2021	SRX21206439	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474157	MIC081	602	65771510	SAMN36771278	UNIVERSIDAD DE ANTIOQUIA	12/8/2021	SRX21206440	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474156	MIC082	602	56678300	SAMN36771279	UNIVERSIDAD DE ANTIOQUIA	25/8/2021	SRX21206441	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474155	MIC083	602	58563764	SAMN36771280	UNIVERSIDAD DE ANTIOQUIA	31/8/2021	SRX21206442	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474154	MIC084	602	59748500	SAMN36771281	UNIVERSIDAD DE ANTIOQUIA	2/9/2021	SRX21206443	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474153	MIC085	602	52180758	SAMN36771282	UNIVERSIDAD DE ANTIOQUIA	10/9/2021	SRX21206444	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474151	MIC087	602	57469328	SAMN36771283	UNIVERSIDAD DE ANTIOQUIA	29/11/2021	SRX21206446	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474150	MIC088	602	58250724	SAMN36771284	UNIVERSIDAD DE ANTIOQUIA	29/11/2021	SRX21206447	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474149	MIC090	602	67155508	SAMN36771285	UNIVERSIDAD DE ANTIOQUIA	29/11/2021	SRX21206448	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474148	MIC091	602	61791086	SAMN36771286	UNIVERSIDAD DE ANTIOQUIA	16/12/2021	SRX21206449	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474147	MIC092	602	66227224	SAMN36771287	UNIVERSIDAD DE ANTIOQUIA	27/1/2022	SRX21206450	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474146	MIC093	602	52540152	SAMN36771288	UNIVERSIDAD DE ANTIOQUIA	3/2/2022	SRX21206451	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474145	MIC094	602	61856704	SAMN36771289	UNIVERSIDAD DE ANTIOQUIA	3/2/2022	SRX21206452	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474144	MIC095	602	63414680	SAMN36771290	UNIVERSIDAD DE ANTIOQUIA	4/2/2022	SRX21206453	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474143	MIC096	602	63874006	SAMN36771291	UNIVERSIDAD DE ANTIOQUIA	15/2/2022	SRX21206454	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474142	MIC097	602	66446352	SAMN36771292	UNIVERSIDAD DE ANTIOQUIA	15/2/2022	SRX21206455	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474140	MIC098	602	65188172	SAMN36771293	UNIVERSIDAD DE ANTIOQUIA	9/3/2022	SRX21206457	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474139	MIC099	602	55126344	SAMN36771294	UNIVERSIDAD DE ANTIOQUIA	16/3/2022	SRX21206458	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474138	MIC100	602	55891486	SAMN36771295	UNIVERSIDAD DE ANTIOQUIA	16/3/2022	SRX21206459	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474137	MIC101	602	51994740	SAMN36771296	UNIVERSIDAD DE ANTIOQUIA	26/4/2022	SRX21206460	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474136	MIC102	602	67363800	SAMN36771297	UNIVERSIDAD DE ANTIOQUIA	10/5/2022	SRX21206461	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474135	MIC103	602	57217692	SAMN36771298	UNIVERSIDAD DE ANTIOQUIA	27/5/2022	SRX21206462	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474134	MIC104	602	67086880	SAMN36771299	UNIVERSIDAD DE ANTIOQUIA	27/5/2022	SRX21206463	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome
SRR25474133	MIC105	602	71270178	SAMN36771300	UNIVERSIDAD DE ANTIOQUIA	14/6/2022	SRX21206464	Colombia:Medellin	Illumina MiSeq	PAIRED	human gut metagenome